Drug MW (Dalton),DRUG (Log P),Edge activator (HLB),Edge activator loading,Phospholipid Lipid  loading,Phosopholipid Type,Permeation time (hour),sonication time,solvent ratio chloroform (%),hydration time,Cholesterol ,Drug loading (EE%),Vesicular  Size (nm),Vesicles zeta potential (mV),Drug released percentage,,,,,,,,,,
705.64,5.66,40,200,200,Phospholipid 90H,,2,50,180,0,98.17,249.9,-23.5,,,,,,,,,,,
705.64,5.66,40,200,400,Phospholipid 90H,,2,50,180,0,97.87,227.9,-54.2,,,,,,,,,,,
705.64,5.66,40,400,200,Phospholipid 90H,,2,50,180,0,97.27,159.9,-64.2,,,,,,,,,,,
705.64,5.66,40,400,400,Phospholipid 90H,,2,50,180,0,96.16,132.6,-67.4,,,,,,,,,,,
705.64,5.66,40,200,200,Phospholipid 90H,,2,50,180,0,92.57,384.1,-49.01,,,,,,,,,,,
705.64,5.66,40,200,400,Phospholipid 90H,,2,50,180,0,89.63,364.4,-43.7,,,,,,,,,,,
705.64,5.66,40,400,200,Phospholipid 90H,,2,50,180,0,89.87,301.6,-40.9,,,,,,,,,,,
705.64,5.66,40,400,400,Phospholipid 90H,,2,50,180,0,89.02,274.9,-41.5,,,,,,,,,,,
520.6,3.8,4.3,5,95,Phospholipid 90G,24,,67,60,0,95,168,,,,,,,,,,,,
520.6,3.8,4.3,15,85,Phospholipid 90G,24,,67,60,0,94.21,160,,,,,,,,,,,,
520.6,3.8,4.3,25,75,Phospholipid 90G,24,,67,60,0,89.78,150,,,,,,,,,,,,
520.6,3.8,16.7,5,95,Phospholipid 90G,24,,67,60,0,74.01,145,,,,,,,,,,,,
520.6,3.8,16.7,15,85,Phospholipid 90G,24,,67,60,0,63.02,110,,,,,,,,,,,,
520.6,3.8,16.7,25,75,Phospholipid 90G,24,,67,60,0,63,108,,,,,,,,,,,,
576.5,3.26,15,35,100,Phospholipid 90G,6,15,100,30,0,81.23,,,25.38,,,,,,,,,,
576.5,3.26,15,35,300,Phospholipid 90G,6,35,100,30,0,84.57,,,26.43,,,,,,,,,,
576.5,3.26,15,55,300,Phospholipid 90G,6,25,100,30,0,79.89,,,24.97,,,,,,,,,,
576.5,3.26,15,15,100,Phospholipid 90G,6,25,100,30,0,78.45,,,24.52,,,,,,,,,,
576.5,3.26,15,35,300,Phospholipid 90G,6,15,100,30,0,85.81,,,26.82,,,,,,,,,,
576.5,3.26,15,15,200,Phospholipid 90G,6,15,100,30,0,80.67,,,25.21,,,,,,,,,,
576.5,3.26,15,55,200,Phospholipid 90G,6,35,100,30,0,78.97,,,24.65,,,,,,,,,,
576.5,3.26,15,35,100,Phospholipid 90G,6,35,100,30,0,80.39,,,25.12,,,,,,,,,,
576.5,3.26,15,35,200,Phospholipid 90G,6,25,100,30,0,79.25,,,24.76,,,,,,,,,,
576.5,3.26,15,35,200,Phospholipid 90G,6,25,100,30,0,79.45,,,24.67,,,,,,,,,,
576.5,3.26,15,35,200,Phospholipid 90G,6,25,100,30,0,78.8,,,24.62,,,,,,,,,,
576.5,3.26,15,15,300,Phospholipid 90G,6,25,100,30,0,83.72,,,26.16,,,,,,,,,,
576.5,3.26,15,55,200,Phospholipid 90G,6,15,100,30,0,79.4,,,24.81,,,,,,,,,,
576.5,3.26,15,55,100,Phospholipid 90G,6,25,100,30,0,77.29,,,24.15,,,,,,,,,,
576.5,3.26,15,15,200,Phospholipid 90G,6,35,100,30,0,79.92,,,24.97,,,,,,,,,,
576.5,3.26,15,43.59,175.97,Phospholipid 90G,6,25.79,100,30,0,78.29,65,-13,24.2,,,,,,,,,,
482.4,1.6 ,4.3,30,100,PL H 100,6,25,50,60,0,43.27,,,43.03,,,,,,,,,,
482.4,1.6 ,4.3,30,250,PL H 100,6,25,50,60,0,66.8,,,51.43,,,,,,,,,,
482.4,1.6 ,4.3,10,400,PL H 100,6,25,50,60,0,58.13,,,51.81,,,,,,,,,,
482.4,1.6 ,4.3,50,100,PL H 100,6,25,50,60,0,39.8,,,36.13,,,,,,,,,,
482.4,1.6 ,4.3,10,250,PL H 100,6,25,50,60,0,50.03,,,51.97,,,,,,,,,,
482.4,1.6 ,4.3,30,250,PL H 100,6,25,50,60,0,67.5,,,52.02,,,,,,,,,,
482.4,1.6 ,4.3,30,250,PL H 100,6,25,50,60,0,66.58,,,51.5,,,,,,,,,,
482.4,1.6 ,4.3,50,250,PL H 100,6,25,50,60,0,55.03,,,49.96,,,,,,,,,,
482.4,1.6 ,4.3,30,400,PL H 100,6,25,50,60,0,70.13,,,58.13,,,,,,,,,,
482.4,1.6 ,4.3,30,100,PL H 100,6,25,50,60,0,47.87,,,38.03,,,,,,,,,,
482.4,1.6 ,4.3,30,400,PL H 100,6,25,50,60,0,63.93,,,60.01,,,,,,,,,,
482.4,1.6 ,4.3,50,400,PL H 100,6,25,50,60,0,56.17,,,50.03,,,,,,,,,,
482.4,1.6 ,4.3,50,250,PL H 100,6,25,50,60,0,53.1,,,47.96,,,,,,,,,,
482.4,1.6 ,4.3,10,250,PL H 100,6,25,50,60,0,57.17,,,44.91,,,,,,,,,,
482.4,1.6 ,4.3,10,100,PL H 100,6,25,50,60,0,33.1,,,28.35,,,,,,,,,,
482.4,1.6 ,4.3,30.12,389.69,PL H 100,6,25,50,60,0,68.61,314.7,,57.33,,,,,,,,,,
384.2 ,3.86,16.7,10,190,phosphatidylcholine egg yolk,8,2,33,0,0,76.6,453.2,-37,77.1,,,,,,,,,,
384.2 ,3.86,18,10,190,phosphatidylcholine egg yolk,8,2,33,0,0,82,639.9,-33.1,93.6,,,,,,,,,,
384.2 ,3.86,15,29,171,phosphatidylcholine egg yolk,8,2,33,0,0,78.6,528.4,-28.3,75.6,,,,,,,,,,
384.2 ,3.86,4.7,10,190,phosphatidylcholine egg yolk,8,2,33,0,0,56.5,650.4,-34,55.2,,,,,,,,,,
384.2 ,3.86,16.7,19,181,phosphatidylcholine egg yolk,8,2,33,0,0,70.5,314.2,-42,76.5,,,,,,,,,,
384.2 ,3.86,20,10,180,phosphatidylcholine egg yolk,8,2,33,0,0,69.4,545,-41,89.2,,,,,,,,,,
384.2 ,3.86,50.5,29,149.5,phosphatidylcholine egg yolk,8,2,33,0,0,74.8,646.4,-31.8,78.8,,,,,,,,,,
384.2 ,3.86,4.7,20,180,phosphatidylcholine egg yolk,8,2,33,0,0,67.8,652.3,-38,58.1,,,,,,,,,,
384.2 ,3.86,16.7,10,190,phosphatidylcholine egg yolk,8,2,33,0,1,66.5,635.7,-39,56.2,,,,,,,,,,
384.2 ,3.86,18,10,190,phosphatidylcholine egg yolk,8,2,33,0,1,75.7,652.3,-35,63.3,,,,,,,,,,
384.2 ,3.86,15,29,171,phosphatidylcholine egg yolk,8,2,33,0,1,66.5,449,-32,59.5,,,,,,,,,,
384.2 ,3.86,4.7,10,190,phosphatidylcholine egg yolk,8,2,33,0,1,64.5,473.2,-31,54.6,,,,,,,,,,
384.2 ,3.86,16.7,19,181,phosphatidylcholine egg yolk,8,2,33,0,1,71.4,447.3,-35,73.7,,,,,,,,,,
384.2 ,3.86,20,10,180,phosphatidylcholine egg yolk,8,2,33,0,1,68.1,426,-40,71.5,,,,,,,,,,
384.2 ,3.86,50.5,29,149.5,phosphatidylcholine egg yolk,8,2,33,0,1,68.2,528,-34,57.2,,,,,,,,,,
384.2 ,3.86,4.7,20,180,phosphatidylcholine egg yolk,8,2,33,0,1,69.1,950.5,-33,51.2,,,,,,,,,,
594.52,3.26,15,35,100,Phospholipid 90G,6,15,100,270,0,81.23,,,25.38,,,,,,,,,,
594.52,3.26,15,35,300,Phospholipid 90G,6,35,100,270,0,84.57,,,26.43,,,,,,,,,,
594.52,3.26,15,55,300,Phospholipid 90G,6,25,100,270,0,79.89,,,24.97,,,,,,,,,,
594.52,3.26,15,15,100,Phospholipid 90G,6,25,100,270,0,78.45,,,24.52,,,,,,,,,,
594.52,3.26,15,35,300,Phospholipid 90G,6,15,100,270,0,85.81,,,26.82,,,,,,,,,,
594.52,3.26,15,15,200,Phospholipid 90G,6,15,100,270,0,80.67,,,25.21,,,,,,,,,,
594.52,3.26,15,55,200,Phospholipid 90G,6,35,100,270,0,78.97,,,24.65,,,,,,,,,,
594.52,3.26,15,35,100,Phospholipid 90G,6,35,100,270,0,80.39,,,25.12,,,,,,,,,,
594.52,3.26,15,35,200,Phospholipid 90G,6,25,100,270,0,79.25,,,24.76,,,,,,,,,,
594.52,3.26,15,35,200,Phospholipid 90G,6,25,100,270,0,79.45,,,24.67,,,,,,,,,,
594.52,3.26,15,35,200,Phospholipid 90G,6,25,100,270,0,78.8,,,24.62,,,,,,,,,,
594.52,3.26,15,15,300,Phospholipid 90G,6,25,100,270,0,83.72,,,26.16,,,,,,,,,,
594.52,3.26,15,55,200,Phospholipid 90G,6,15,100,270,0,79.4,,,24.81,,,,,,,,,,
594.52,3.26,15,55,100,Phospholipid 90G,6,25,100,270,0,77.29,,,24.15,,,,,,,,,,
594.52,3.26,15,15,200,Phospholipid 90G,6,35,100,270,0,79.92,,,24.97,,,,,,,,,,
375.8,3.08,16.7,50,50,Phosphatidylcholine,,15,50,240,1,58.1,255,-50.8,,,,,,,,,,,
375.8,3.08,16.7,25,50,Phosphatidylcholine,,15,50,240,1,27.6,68.06,-66.4,,,,,,,,,,,
375.8,3.08,16.7,100,50,Phosphatidylcholine,,15,50,240,1,71.86,220.2,-33.4,,,,,,,,,,,
375.8,3.08,4.7,50,50,Phosphatidylcholine,,15,50,240,1,46.23,105.7,-71.5,,,,,,,,,,,
375.8,3.08,4.7,25,50,Phosphatidylcholine,,15,50,240,1,34.87,531.2,-80,,,,,,,,,,,
375.8,3.08,4.7,100,50,Phosphatidylcholine,,15,50,240,1,53.19,396.1,-69,,,,,,,,,,,
375.8,3.08,16.9,50,50,Phosphatidylcholine,,15,50,240,1,25.68,440.8,-24.7,,,,,,,,,,,
375.8,3.08,16.9,25,50,Phosphatidylcholine,,15,50,240,1,28.6,447.9,-20.5,,,,,,,,,,,
375.8,3.08,16.9,100,50,Phosphatidylcholine,,15,50,240,1,18.29,144.1,-29.2,,,,,,,,,,,
226.23,,15,50,200,Phosphatidylcholine,,15,0,60,0,90.98,158,-43.51,,,,,,,,,,,
6700,,15,10,90,Phosphatidylcholine,24,15,50,60,0,54.1,214.26,-13.97,,,,,,,,,,,
6700,,15,20,80,Phosphatidylcholine,24,15,50,60,0,60.5,233.23,-15.46,,,,,,,,,,,
458.372,3.08,16.7,1,100,Phosphatidylcholine,24,5,0,0,0,76.11,174.2,-19.13,84.09,,,,,,,,,,
176.12,-1.6,16.7,1,100,Phosphatidylcholine,24,5,0,0,0,76.11,174.2,-19.13,88.43,,,,,,,,,,
,,15,5,95,Phosphatidylcholine,,5,33,15,0,57.5,302,-39,,,,,,,,,,,
,,15,15,85,Phosphatidylcholine,,5,33,15,0,62,295,-39.2,,,,,,,,,,,
,,15,20,80,Phosphatidylcholine,,5,33,15,0,79.4,288,-40.2,,,,,,,,,,,
,,15,25,75,Phosphatidylcholine,,5,33,15,0,70.5,270,-35.6,,,,,,,,,,,
,,4.3,5,95,Phosphatidylcholine,,5,33,15,0,42.5,345,-38.2,,,,,,,,,,,
,,4.3,15,85,Phosphatidylcholine,,5,33,15,0,78,330,-35.2,,,,,,,,,,,
,,4.3,20,80,Phosphatidylcholine,,5,33,15,0,90.01,295,-43.3,99,,,,,,,,,,
,,4.3,25,75,Phosphatidylcholine,,5,33,15,0,77.03,275,-36.2,,,,,,,,,,,
,,16.7,5,95,Phosphatidylcholine,,5,33,15,0,59.01,300,-41.1,,,,,,,,,,,
,,16.7,15,85,Phosphatidylcholine,,5,33,15,0,70.01,290,-19.3,,,,,,,,,,,
,,16.7,20,80,Phosphatidylcholine,,5,33,15,0,76.7,285,-28.9,,,,,,,,,,,
,,16.7,25,75,Phosphatidylcholine,,5,33,15,0,68.14,265,-35,,,,,,,,,,,
5808,,20,25,100,Phosphatidylcholine,,2,75,180,0,65,256,12.8,,,,,,,,,,,
331.346,-0.57,15,60,300,Phosphatidylcholine,10,0,33,60,0,85.55,153,-39.15,63,,,,,,,,,,
331.346,-0.57,15,120,300,Phosphatidylcholine,,0,33,60,0,82.05,125.42,-35.35,,,,,,,,,,,
331.346,-0.57,15,180,300,Phosphatidylcholine,,0,33,60,0,79.27,120.4,-22.91,,,,,,,,,,,
331.346,-0.57,15,240,300,Phosphatidylcholine,,0,33,60,0,74.95,111.42,-20.21,,,,,,,,,,,
331.346,-0.57,15,300,300,Phosphatidylcholine,10,0,33,60,0,71.05,94.69,-13.12,89,,,,,,,,,,
368.38 ,2.75,,30,100,Phospholipid 90G,,2,67,150,0,82.829,664.333,-11.243,,,,,,,,,,,
368.38 ,2.75,,7.5,50,Phospholipid 90G,,2,67,150,0,95.981,854.967,-5.5,,,,,,,,,,,
368.38 ,2.75,,7.5,100,Phospholipid 90G,,2,67,150,0,90.501,1573,-2.387,,,,,,,,,,,
368.38 ,2.75,4.7,30,50,Phospholipid 90G,,2,67,150,0,93.448,620.2,-3.18,,,,,,,,,,,
368.38 ,2.75,15,30,25,Phospholipid 90G,,2,67,150,0,93.863,1027.1,-3.86,,,,,,,,,,,
368.38 ,2.75,4.7,30,50,Phospholipid 90G,,2,67,150,0,96.073,618,-3.26,,,,,,,,,,,
368.38 ,2.75,15,7.5,25,Phospholipid 90G,,2,67,150,0,94.184,590,-5.84,,,,,,,,,,,
368.38 ,2.75,4.7,15,100,Phospholipid 90G,,2,67,150,0,80.145,668.4,-4.6,,,,,,,,,,,
368.38 ,2.75,4.7,7.5,25,Phospholipid 90G,,2,67,150,0,79.546,452.233,-4.286,,,,,,,,,,,
368.38 ,2.75,4.7,15,100,Phospholipid 90G,,2,67,150,0,80.139,646.7,-4.88,,,,,,,,,,,
368.38 ,2.75,4.7,7.5,50,Phospholipid 90G,,2,67,150,0,80.342,764.366,-7.366,,,,,,,,,,,
368.38 ,2.75,4.7,15,25,Phospholipid 90G,,2,67,150,0,84.52,256.4,-1.283,,,,,,,,,,,
368.38 ,2.75,15,15,50,Phospholipid 90G,,2,67,150,0,94.494,872.033,-3.086,,,,,,,,,,,
368.38 ,2.75,15,15,50,Phospholipid 90G,,2,67,150,0,94.843,855.8,-3.16,,,,,,,,,,,
368.38 ,2.75,4.7,15,25,Phospholipid 90G,,2,67,150,0,84.42,276.6,-1.25,,,,,,,,,,,
368.38 ,2.75,4.7,7.5,100,Phospholipid 90G,,2,67,150,0,80.244,602.733,-4.5,,,,,,,,,,,
368.38 ,2.75,15,7.5,25,Phospholipid 90G,,2,67,150,0,6.166,2138,-6.08,,,,,,,,,,,
368.38 ,2.75,15,30,25,Phospholipid 90G,,2,67,150,0,97.684,1582.333,-3.07,,,,,,,,,,,
368.38 ,2.75,15,30,100,Phospholipid 90G,,2,67,150,0,34.541,695.366,-3.056,,,,,,,,,,,
368.38 ,2.75,15,7.5,100,Phospholipid 90G,,2,67,150,0,97.694,1333,-2.133,,,,,,,,,,,
368.38 ,2.75,15,30,50,Phospholipid 90G,,2,67,150,0,92.593,579.033,-6.44,,,,,,,,,,,
368.38 ,2.75,15,15,50,Phospholipid 90G,,2,67,150,0,94.744,856.5,-3.44,,,,,,,,,,,
387.7,5.3,16.7,15,100,Phospholipid 90H,24,15,67,60,1,72.55,130.42,-19.46,,,,,,,,,,,
387.7,5.3,16.7,45,100,Phospholipid 90H,24,15,67,60,1,44.47,331.43,-26.14,,,,,,,,,,,
387.7,5.3,16.7,30,50,Phospholipid 90H,24,15,67,60,1,88.12,223.35,-18.84,,,,,,,,,,,
387.7,5.3,16.7,45,50,Phospholipid 90H,24,15,67,60,1,93.89,171.41,-20.73,,,,,,,,,,,
387.7,5.3,16.7,30,100,Phospholipid 90H,24,15,67,60,1,44.86,263.85,-14.02,,,,,,,,,,,
387.7,5.3,16.7,30,150,Phospholipid 90H,24,15,67,60,1,64.11,109.42,-0.14,,,,,,,,,,,
387.7,5.3,16.7,15,150,Phospholipid 90H,24,15,67,60,1,80.89,169.82,-0.87,,,,,,,,,,,
387.7,5.3,16.7,45,150,Phospholipid 90H,24,15,67,60,1,53.05,272.92,-23.44,,,,,,,,,,,
387.7,5.3,16.7,15,5,Phospholipid 90H,24,15,67,60,1,88.12,207.62,-19.34,,,,,,,,,,,
194.186 ,1.58,8.6,280,2500,Phosphatidylcholine,8,30,50,60,1,97,442.9,,182.91,,,,,,,,,,
194.186 ,1.58,16.7,990,2500,Phosphatidylcholine,8,30,50,60,1,,269.2,,205.93,,,,,,,,,,
206.29 ,3.84,15,30,70,Phospholipid 90H,12,,40,60,0,47.8,211,-25.9,72,,,,,,,,,,
206.29 ,3.84,15,25,75,Phospholipid 90H,12,,40,60,0,88.4,217,-31.5,97,,,,,,,,,,
206.29 ,3.84,15,10,90,Phospholipid 90H,12,,40,60,0,67.7,306,-21.5,80,,,,,,,,,,
,,4.3,15,85,phosphatidylcholine egg yolk,,0,0,120,0,91.53,346.4,-4.13,,,,,,,,,,,
,,4.3,15,85,phosphatidylcholine egg yolk,,0,0,120,0,97.94,434.1,-3.31,,,,,,,,,,,
,,7,15,85,phosphatidylcholine egg yolk,,0,0,120,0,91.37,505,-4.64,,,,,,,,,,,
,,9.7,15,85,phosphatidylcholine egg yolk,,0,0,120,0,91.05,622.96,-4.63,,,,,,,,,,,
,,12.3,15,85,phosphatidylcholine egg yolk,,0,0,120,0,90.33,736.4,-4.29,,,,,,,,,,,
,,15,15,85,phosphatidylcholine egg yolk,,0,0,120,0,91.11,882.73,-4.04,,,,,,,,,,,
,,15,5,95,phosphatidylcholine egg yolk,,0,0,120,0,91.92,780,-5.04,,,,,,,,,,,
,,15,10,90,phosphatidylcholine egg yolk,,0,0,120,0,92.47,816.67,-5.3,,,,,,,,,,,
,,15,20,80,phosphatidylcholine egg yolk,,0,0,120,0,92.03,956.33,-5.22,,,,,,,,,,,
209.251,1.24,15,3,30,Phospholipid 90G,,2,0,5,0,78.8,148,,,,,,,,,,,,
209.251,1.24,18,3,30,Phospholipid 90G,,2,0,5,0,78.8,274.4,,,,,,,,,,,,
209.251,1.24,4.3,3,30,Phospholipid 90G,,2,0,5,0,78.4,364.2,,,,,,,,,,,,
209.251,1.24,17,3,30,Phospholipid 90G,24,2,0,5,0,77,350.7,,,,,,,,,,,,
356.44 ,2.5,4.3,15,50,Phospholipid 90G,24,10,40,150,0,76.45,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,70,Phospholipid 90G,24,10,40,150,0,95.58,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,50,Phospholipid 90G,24,30,40,150,0,66.34,,,,,,,,,,,,,
356.44 ,2.5,4.3,30,50,Phospholipid 90G,24,10,40,150,0,65.23,,,,,,,,,,,,,
356.44 ,2.5,4.3,15,50,Phospholipid 90G,24,20,40,150,0,84.65,,,,,,,,,,,,,
356.44 ,2.5,4.3,30,70,Phospholipid 90G,24,20,40,150,0,80.76,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,30,Phospholipid 90G,24,30,40,150,0,65.23,,,,,,,,,,,,,
356.44 ,2.5,4.3,15,50,Phospholipid 90G,24,20,40,150,0,73.87,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,50,Phospholipid 90G,24,10,40,150,0,81.33,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,50,Phospholipid 90G,24,20,40,150,0,71.23,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,50,Phospholipid 90G,24,20,40,150,0,72.32,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,30,Phospholipid 90G,24,20,40,150,0,63.76,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,50,Phospholipid 90G,24,20,40,150,0,73.12,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,50,Phospholipid 90G,24,20,40,150,0,74.52,,,,,,,,,,,,,
356.44 ,2.5,4.3,30,50,Phospholipid 90G,24,30,40,150,0,58.54,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,70,Phospholipid 90G,24,30,40,150,0,66.43,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,50,Phospholipid 90G,24,30,40,150,0,59.32,,,,,,,,,,,,,
356.44 ,2.5,4.3,30,50,Phospholipid 90G,24,20,40,150,0,61.87,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,70,Phospholipid 90G,24,20,40,150,0,76.65,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,50,Phospholipid 90G,24,10,40,150,0,80.33,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,70,Phospholipid 90G,24,20,40,150,0,94.23,,,,,,,,,,,,,
356.44 ,2.5,4.3,30,30,Phospholipid 90G,24,20,40,150,0,68.21,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,50,Phospholipid 90G,24,20,40,150,0,83.24,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,30,Phospholipid 90G,24,10,40,150,0,64.23,,,,,,,,,,,,,
356.44 ,2.5,4.3,30,50,Phospholipid 90G,24,20,40,150,0,70.45,,,,,,,,,,,,,
356.44 ,2.5,4.3,15,50,Phospholipid 90G,24,30,40,150,0,64.87,,,,,,,,,,,,,
356.44 ,2.5,4.3,22.5,30,Phospholipid 90G,24,20,40,150,0,71.54,,,,,,,,,,,,,
356.44 ,2.5,4.3,15,30,Phospholipid 90G,24,20,40,150,0,62.43,,,,,,,,,,,,,
356.44 ,2.5,4.3,15,70,Phospholipid 90G,24,20,40,150,0,94.81,,,,,,,,,,,,,
424.5,3.8,4.3,15,50,Phospholipid 90G,24,10,40,150,0,75.23,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,70,Phospholipid 90G,24,10,40,150,0,94.76,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,50,Phospholipid 90G,24,30,40,150,0,65.32,,,,,,,,,,,,,
424.5,3.8,4.3,30,50,Phospholipid 90G,24,10,40,150,0,66.21,,,,,,,,,,,,,
424.5,3.8,4.3,15,50,Phospholipid 90G,24,20,40,150,0,83.22,,,,,,,,,,,,,
424.5,3.8,4.3,30,70,Phospholipid 90G,24,20,40,150,0,82.23,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,30,Phospholipid 90G,24,30,40,150,0,66.21,,,,,,,,,,,,,
424.5,3.8,4.3,15,50,Phospholipid 90G,24,20,40,150,0,74.32,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,50,Phospholipid 90G,24,10,40,150,0,82.76,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,50,Phospholipid 90G,24,20,40,150,0,72.21,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,50,Phospholipid 90G,24,20,40,150,0,73.98,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,30,Phospholipid 90G,24,20,40,150,0,64.23,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,50,Phospholipid 90G,24,20,40,150,0,75.32,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,50,Phospholipid 90G,24,20,40,150,0,75.29,,,,,,,,,,,,,
424.5,3.8,4.3,30,50,Phospholipid 90G,24,30,40,150,0,57.23,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,70,Phospholipid 90G,24,30,40,150,0,67.54,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,50,Phospholipid 90G,24,30,40,150,0,58.45,,,,,,,,,,,,,
424.5,3.8,4.3,30,50,Phospholipid 90G,24,20,40,150,0,60.99,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,70,Phospholipid 90G,24,20,40,150,0,75.23,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,50,Phospholipid 90G,24,10,40,150,0,82.32,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,70,Phospholipid 90G,24,20,40,150,0,95.32,,,,,,,,,,,,,
424.5,3.8,4.3,30,30,Phospholipid 90G,24,20,40,150,0,69.43,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,50,Phospholipid 90G,24,20,40,150,0,81.65,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,30,Phospholipid 90G,24,10,40,150,0,65.09,,,,,,,,,,,,,
424.5,3.8,4.3,30,50,Phospholipid 90G,24,20,40,150,0,72.23,,,,,,,,,,,,,
424.5,3.8,4.3,15,50,Phospholipid 90G,24,30,40,150,0,65.32,,,,,,,,,,,,,
424.5,3.8,4.3,22.5,30,Phospholipid 90G,24,20,40,150,0,70.23,,,,,,,,,,,,,
424.5,3.8,4.3,15,30,Phospholipid 90G,24,20,40,150,0,63.87,,,,,,,,,,,,,
424.5,3.8,4.3,15,70,Phospholipid 90G,24,20,40,150,0,95.65,,,,,,,,,,,,,
307.429,2.14,16.9,20,150,Phospholipid 90G,,60,50,5,0,,218.1,-16.8,,,,,,,,,,,
307.429,2.14,16.9,10,150,Phospholipid 90G,,60,50,5,0,,237.5,-22.9,,,,,,,,,,,
307.429,2.14,16.9,20,50,Phospholipid 90G,,60,50,5,0,,193,-17.9,,,,,,,,,,,
307.429,2.14,16.9,30,100,Phospholipid 90G,,60,50,5,0,,153.2,-16.1,,,,,,,,,,,
307.429,2.14,16.9,20,100,Phospholipid 90G,,60,50,5,0,,138.7,-12,,,,,,,,,,,
307.429,2.14,16.9,30,150,Phospholipid 90G,,60,50,5,0,,254.9,-19.7,,,,,,,,,,,
307.429,2.14,16.9,10,100,Phospholipid 90G,,60,50,5,0,,142.3,-18.3,,,,,,,,,,,
307.429,2.14,16.9,30,50,Phospholipid 90G,,60,50,5,0,,218.8,-22.7,,,,,,,,,,,
307.429,2.14,16.9,10,50,Phospholipid 90G,,60,50,5,0,,203.6,-23.8,,,,,,,,,,,
1485.7 ,-4.4,16.7,40,40,Phosphatidylcholine,,20,75,15,1,87.21,83.39,-20,,,,,,,,,,,
1485.7 ,-4.4,16.7,20,60,Phosphatidylcholine,,20,75,15,1,79.98,70.65,-24,,,,,,,,,,,
1485.7 ,-4.4,16.7,30,60,Phosphatidylcholine,,20,75,15,1,82.9,70.15,-22.8,,,,,,,,,,,
1485.7 ,-4.4,16.7,15,90,Phosphatidylcholine,,20,75,15,1,80.77,77.94,-19.5,,,,,,,,,,,
1485.7 ,-4.4,16.7,30,90,Phosphatidylcholine,,20,75,15,1,84.91,64.96,-16.2,,,,,,,,,,,
1485.7 ,-4.4,16.7,20,90,Phosphatidylcholine,,20,75,15,1,85.09,63.02,-20.93,,,,,,,,,,,
228.29,3.2 ,20,50,750,Phospholipid 90G,,2,67,60,0,75.69,161.6,,,,,,,,,,,,
228.29,3.2 ,20,150,750,Phospholipid 90G,,2,67,60,0,81.41,98.21,,,,,,,,,,,,
228.29,3.2 ,20,250,750,Phospholipid 90G,,2,67,60,0,78.85,71.76,,,,,,,,,,,,
228.29,3.2 ,20,50,850,Phospholipid 90G,,2,67,60,0,77.23,193.5,,,,,,,,,,,,
228.29,3.2 ,20,150,850,Phospholipid 90G,,2,67,60,0,82.59,125.4,,,,,,,,,,,,
228.29,3.2 ,20,250,850,Phospholipid 90G,,2,67,60,0,80.23,84.97,,,,,,,,,,,,
228.29,3.2 ,20,50,950,Phospholipid 90G,,2,67,60,0,78.87,223.6,,,,,,,,,,,,
228.29,3.2 ,20,150,950,Phospholipid 90G,,2,67,60,0,83.76,128.6,,,,,,,,,,,,
228.29,3.2 ,20,250,950,Phospholipid 90G,,2,67,60,0,81.41,75.35,,,,,,,,,,,,
